
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2fd98 l     F .text		 00000064 dac_channel_trim
01e2fd62 l     F .text		 00000036 dac_cmp_res
0001124c l       .data		 0000000c dac_data
01e2fa28 l     F .text		 000000d0 dac_digital_init
00016884 l       .bss		 00000110 dac_hdl
00012180 l       .data		 00000004 dac_hdl.8963
01e30742 l       .text		 00000008 dacvdd_ldo_vsel_volt_verA
01e3074a l       .text		 00000008 dacvdd_ldo_vsel_volt_verG
01e41092 l     F .text		 00000052 db2mag
01e2dc86 l     F .text		 00000054 db2mag.8905
01e36e6a l     F .text		 000000c0 db_data_try_send
01e0d96c l     F .text		 00000002 db_file_close
01e0d974 l     F .text		 0000000a db_file_fptr
01e0d96e l     F .text		 00000006 db_file_getlen
01e0d95e l     F .text		 0000000e db_file_open
01e0376c l     F .text		 00000086 db_file_read
01e040a6 l     F .text		 0000001a db_file_seek
01e040c0 l     F .text		 00000086 db_file_write
01e36c7c l     F .text		 000000e6 db_packet_handle
00015a50 l       .bss		 00000001 db_send_busy
01e36f2a l     F .text		 0000000c db_wakeup_send_data
00011afc l       .data		 00000004 dbf_bt_rw_file
00011b00 l       .data		 00000006 dbf_entry_info
0001535c l       .bss		 00000004 dbf_file
00015364 l       .bss		 00000002 dbf_fptr
01e027e4 l       .text		 0000001c dbf_remote_db_file
00011af8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e217f4 l     F .text		 00000a22 dct32_int
01e0b840 l     F .text		 0000004a de_add_number
01e0b81e l     F .text		 00000022 de_add_uuid128
01e0b81a l     F .text		 00000004 de_create_sequence
01e0b2e8 l     F .text		 00000006 de_get_element_type
01e0b2f4 l     F .text		 0000001a de_get_header_size
01e0b30e l     F .text		 00000050 de_get_len
01e0b4b8 l     F .text		 00000066 de_get_normalized_uuid
01e0b2ee l     F .text		 00000006 de_get_size_type
01e0b810 l     F .text		 0000000a de_store_descriptor_with_len
01e0b35e l     F .text		 0000004e de_traverse_sequence
00015b08 l       .bss		 00000004 debug
01e380f2 l     F .text		 00000014 debug_enter_critical
01e38106 l     F .text		 00000014 debug_exit_critical
000120e0 l       .data		 00000008 dec_app_head
01e4d47e l     F .text		 00000030 decode_data_by_user_key
01e4c534 l       .text		 00000048 decode_format_list
01e13514 l     F .text		 0000009a decode_lfn
00015d3c l       .bss		 00000030 decode_task
000114b4 l       .data		 00000007 def_cam
01e190be l     F .text		 00000014 default_RNG
0001610c l       .bss		 0000006c default_dac
01e3a810 l     F .text		 0000000a delay
01e4d1da l     F .text		 00000060 delay_2slot_rise
000182ac l     F .data_code		 00000016 delay_nus
01e04146 l     F .text		 0000006c delete_link_key
01e31942 l     F .text		 00000074 design_hp
01e31b78 l     F .text		 0000011a design_hs
01e319b6 l     F .text		 00000070 design_lp
01e31c92 l     F .text		 00000160 design_ls
01e31a9a l     F .text		 000000a2 design_pe
01e14494 l     F .text		 00000014 dev_bulk_read
01e144a8 l     F .text		 00000014 dev_bulk_write
01e14462 l     F .text		 00000024 dev_close
01e14486 l     F .text		 0000000e dev_ioctl
01e36a0c l     F .text		 0000002e dev_manager_task
00016300 l       .bss		 000000ac dev_mg
01e1440c l     F .text		 00000056 dev_open
00015b34 l       .bss		 00000004 device_otg
01e143e0 l     F .text		 0000002c devices_init
01e10b7c l     F .text		 000000aa dir_alloc
01e104e6 l     F .text		 00000082 dir_clear
01e10568 l     F .text		 0000010e dir_next
01e11532 l     F .text		 0000021c dir_register
000157ac l       .bss		 00000004 dir_totalnum
00011a60 l       .data		 00000002 disable_sco_timer
01e1e0fc l     F .text		 00000020 div_s
000151ec l       .bss		 0000001e diy_data_buf
00011ab0 l       .data		 00000001 diy_data_len
01e193fa l     F .text		 00000508 double_jacobian_default
01e41b32 l     F .text		 00000012 downlink_narrowband_eq_file_analyze_init
01e41b16 l     F .text		 0000001c downlink_narrowband_eq_parm_default_init
01e41b60 l     F .text		 00000012 downlink_wideband_eq_file_analyze_init
01e41b44 l     F .text		 0000001c downlink_wideband_eq_parm_default_init
00012164 l       .data		 00000008 drc_hdl
01e59d72 l     F .text		 000000f8 dut_cfg_analog
01e36714 l     F .text		 0000027a eff_file_analyze
01e369d8 l     F .text		 00000034 eff_init
01e38130 l     F .text		 00000020 emu_stack_limit_set
00016050 l       .bss		 00000058 enc_task
00015afc l       .bss		 00000004 encode_task
01e52a10 l     F .text		 00000024 endian_change
00015bd0 l       .bss		 00000004 energy_info.0
01e01676 l     F .text		 00000034 enter_spi_code
00012d80 l       .bss		 00000040 ep0_dma_buffer
01e38600 l     F .text		 00000004 ep0_h_isr
01e2d14c l     F .text		 00000016 eq_coeff_default_init
01e3192c l     F .text		 00000016 eq_cos_sin
01e31a68 l     F .text		 00000032 eq_db2mag
01e31a26 l     F .text		 00000042 eq_exp
01e2e1ce l     F .text		 0000000e eq_get_AllpassCoeff
01e2d732 l     F .text		 00000102 eq_get_filter_info
000120e8 l       .data		 00000008 eq_hdl
01e41bbe l     F .text		 0000000a eq_init
00015a6c l       .bss		 00000001 eq_mode
01e2d6ae l     F .text		 00000084 eq_seg_design
01e31b3c l     F .text		 0000003c eq_sqrt
01e31df2 l     F .text		 0000006a eq_stable_check
01e48184 l       .text		 000000a0 eq_tab_classic
01e482c4 l       .text		 000000a0 eq_tab_country
000113a0 l       .data		 000000a0 eq_tab_custom
01e48224 l       .text		 000000a0 eq_tab_jazz
01e47fa4 l       .text		 000000a0 eq_tab_normal
01e480e4 l       .text		 000000a0 eq_tab_pop
01e48044 l       .text		 000000a0 eq_tab_rock
01e4a008 l       .text		 0000001c eq_type_tab
01e5c348 l     F .text		 0000004c esco_1to2_deal
01e3ddcc l     F .text		 000001de esco_audio_res_close
01e40822 l     F .text		 00000022 esco_check_state
01e597da l     F .text		 00000060 esco_creart_lt_addr
01e3dff2 l     F .text		 00000020 esco_dec_close
01e41910 l     F .text		 000000a8 esco_dec_data_handler
01e41902 l     F .text		 0000000e esco_dec_event_handler
01e2ee0a l     F .text		 0000009a esco_dec_get_frame
01e2eec8 l       .text		 00000010 esco_dec_handler
01e419b8 l     F .text		 00000006 esco_dec_out_stream_resume
01e2edea l     F .text		 00000004 esco_dec_post_handler
01e2ed26 l     F .text		 000000c4 esco_dec_probe_handler
01e2eea4 l     F .text		 00000008 esco_dec_put_frame
01e3dfaa l     F .text		 00000048 esco_dec_release
01e2edee l     F .text		 00000004 esco_dec_stop_handler
01e2ec6c l     F .text		 00000028 esco_decoder_close
01e2ec94 l     F .text		 00000056 esco_decoder_open
01e2edf2 l     F .text		 00000018 esco_decoder_resume
01e2ecea l     F .text		 00000008 esco_decoder_stream_sync_enable
01e2ecf2 l     F .text		 00000034 esco_decoder_suspend_and_resume
00015af8 l       .bss		 00000004 esco_enc
01e41bd0 l     F .text		 00000024 esco_enc_event_handler
01e4836c l       .text		 00000010 esco_enc_handler
01e48364 l       .text		 00000008 esco_enc_input
01e41c3c l     F .text		 00000010 esco_enc_output_handler
01e41c4c l     F .text		 0000005e esco_enc_pcm_get
01e41caa l     F .text		 00000002 esco_enc_pcm_put
01e41c38 l     F .text		 00000004 esco_enc_probe_handler
01e3dd90 l     F .text		 00000010 esco_eq_close
01e40fb6 l     F .text		 0000006a esco_eq_open
01e5c53a l     F .text		 00000038 esco_get_time_offset
01e2eeac l       .text		 0000001c esco_input
01e57412 l     F .text		 0000005e esco_media_get_packet_num
01e3dda0 l     F .text		 0000002c esco_output_sync_close
00017a24 l       .bss		 00000050 esco_sem
01e414c2 l     F .text		 00000440 esco_wait_res_handler
01e50cea l       .text		 00000100 etable
00015788 l       .bss		 00000018 event
01e15e22 l     F .text		 00000028 event_pool_init
01e50ce0 l       .text		 0000000a ex_info_type_match_len_tab
01e016aa l     F .text		 00000020 exit_spi_code
00015bfc l       .bss		 0000000a ext_clk_tb
01e19df4 l     F .text		 00000094 f1_function
01e509a2 l     F .text		 00000020 f1_function_api
01e19e88 l     F .text		 000000dc f2_function
01e50a0a l     F .text		 00000024 f2_function_api
01e28e9e l     F .text		 00000016 f2i
01e19f64 l     F .text		 00000118 f3_function
01e509de l     F .text		 0000002c f3_function_api
01e490d0 l       .text		 00000404 fCos_Tab
01e129d0 l     F .text		 00000130 f_GetName
01e12b00 l     F .text		 000000b6 f_Getname
01e11fde l     F .text		 00000250 f_Open
01e1369a l     F .text		 00000044 f_loadFileInfo
01e117dc l     F .text		 0000026e f_mkdir
01e11c60 l     F .text		 0000037e f_open
01e0feba l     F .text		 0000003c f_opendir
01e1106a l     F .text		 00000046 f_opendir_by_name
01e12348 l     F .text		 000001fa f_read
01e106c4 l     F .text		 000004b8 f_readnextdir
00018f68 l     F .data_code		 000000b4 f_save_table
00018d2c l     F .data_code		 0000023c f_seek
01e1254e l     F .text		 000001c2 f_sync_file
01e12ca4 l     F .text		 000000dc f_sync_fs
01e12d9c l     F .text		 00000286 f_unlink
01e12710 l     F .text		 00000292 f_write
01e10cae l     F .text		 00000100 f_write_vol
01e22fd2 l     F .text		 000000c8 fastsdct
01e10e9a l     F .text		 00000008 fat_f_hdl_create
01e10ea2 l     F .text		 00000004 fat_f_hdl_release
01e0fb8c l     F .text		 000002e4 fat_format
01e1222e l     F .text		 0000000a fat_fs_hdl_file_add
01e0f68a l     F .text		 0000001e fat_fs_hdl_release
01e10dba l     F .text		 000000ce fat_get_free_space
01e1302c l     F .text		 00000008 fat_scan_hdl_create
01e133aa l     F .text		 00000004 fat_scan_hdl_release
01e0f448 l     F .text		 00000008 fatfs_version
01e0ddd2 l     F .text		 00000086 fclose
01e136de l     F .text		 0000005e ff_fast_scan_files
01e1373c l     F .text		 00000060 ff_getfile_totalindir
01e13316 l     F .text		 00000094 ff_scan
01e13034 l     F .text		 000002e2 ff_scan_dir
01e1379c l     F .text		 000003a6 ff_select_file
01e4c880 l       .text		 000001f2 ff_wtoupper.cvt1
01e4c7c4 l       .text		 000000bc ff_wtoupper.cvt2
00015bb0 l       .bss		 00000004 fft_init
00016000 l       .bss		 00000050 fft_mutex
01e1f838 l       .text		 000000a0 fg
01e1f8d8 l       .text		 00000028 fg_sum
01e14378 l     F .text		 00000034 fget_attrs
01e0df5a l     F .text		 00000054 fget_name
01e0f322 l     F .text		 00000066 file_name_cmp
000157b0 l       .bss		 00000010 file_pool
01e13d28 l     F .text		 00000076 fill_dirInfoBuf
01e111de l     F .text		 00000034 fill_first_frag
01e10270 l     F .text		 00000032 fill_last_frag
01e57f26 l     F .text		 0000003a find_afg_table
01e05698 l     F .text		 00000018 find_local_sep_by_seid
01e28e62 l     F .text		 00000022 find_max_exp
01e27954 l     F .text		 00000054 find_sbc_frame
01e0174a l     F .text		 00000014 flash_addr2cpu_addr
01e4d8f0 l     F .text		 000000e0 flash_encryption_key_check
01e374fc l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e37606 l     F .text		 0000002a flash_erase_by_first_unit
00015d9c l       .bss		 00000038 flash_info
01e4d9f0 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e143ac l     F .text		 00000034 flen
01e10f60 l     F .text		 0000010a follow_path
01e0de58 l     F .text		 00000102 fopen
01e0f388 l     F .text		 0000004c fpath_compare
01e0e036 l     F .text		 00000044 fpos
01e5a686 l     F .text		 0000002c frame_bitoff_adjust
01e28e3c l     F .text		 00000024 frame_copy_data_clear
01e34a6a l     F .text		 000001a0 frame_copy_data_handler
01e34c0a l     F .text		 00000006 frame_copy_process_len
00012cb4 l       .data		 00000004 fre_offset_trim_flag
01e0dfae l     F .text		 0000003c fread
01e14714 l     F .text		 0000011a free
01e0c69a l     F .text		 0000008a free_conn_for_addr
01e1f900 l       .text		 00000014 freq_prev_reset
01e27a0c l     F .text		 0000000c frequency_to_sample_rate
01e110c8 l     F .text		 00000020 fs_Caculatechecksum
01e110e8 l     F .text		 000000f6 fs_Createlfn
01e11b10 l     F .text		 00000128 fs_enterfloder_fileinfo
01e13ca8 l     F .text		 00000080 fs_exit_dir_info
01e13d9e l     F .text		 00000138 fs_get_dir_info
01e13ed6 l     F .text		 000001b6 fs_getfile_byname_indir
01e1408c l     F .text		 000000a8 fs_getfolder_fileinfo
01e135ae l     F .text		 000000aa fs_lfn_deal
01e13658 l     F .text		 00000042 fs_load_file
01e13bfe l     F .text		 000000aa fs_open_dir_info
01e0f404 l     F .text		 00000008 fs_version
01e0dfea l     F .text		 0000004c fseek
01e11a6a l     F .text		 00000092 ftype_compare
01e4d130 l       .text		 00000020 full_table
01e577c8 l     F .text		 000001ca function_Ar01
01e57ae4 l     F .text		 00000012 function_E1
01e57992 l     F .text		 00000152 function_E13
01e5090a l     F .text		 0000001a function_E1_api
01e57af6 l     F .text		 00000066 function_E21
01e5096a l     F .text		 00000018 function_E21_api
01e57b5c l     F .text		 000000ac function_E22
01e5094a l     F .text		 00000020 function_E22_api
01e57ca2 l     F .text		 00000024 function_E3
01e508ec l     F .text		 0000001e function_E3_api
00017744 l       .bss		 000001e0 fw_flash_bin_head
00015a7c l       .bss		 00000001 fw_flash_bin_num
01e0f40c l     F .text		 0000003c fwrite
01e50ffa l       .text		 000000f0 g1_tab
01e510ea l       .text		 000000f0 g2_tab
01e1fb02 l     F .text		 00000012 g729_dec_config
01e1e888 l     F .text		 000000f4 g729_dec_run
01e1dbb8 l     F .text		 00000018 g729_decoder_check_buf
01e1daf4 l     F .text		 0000000a g729_decoder_close
01e1da8c l     F .text		 0000004a g729_decoder_get_fmt
01e1dbd0 l     F .text		 00000008 g729_decoder_get_lslen
01e1dafe l     F .text		 00000026 g729_decoder_input
01e1d9ee l     F .text		 00000058 g729_decoder_open
01e1db24 l     F .text		 00000094 g729_decoder_output
01e1dade l     F .text		 00000016 g729_decoder_run
01e1dad6 l     F .text		 00000008 g729_decoder_set_output_channel
01e1da46 l     F .text		 00000046 g729_decoder_start
01e1e97c l       .text		 00000034 g729dec_context
01e1fa36 l     F .text		 000000b0 g729dec_init
00015a9a l       .bss		 00000002 g_bt_read_len
01e19d50 l     F .text		 000000a4 g_function
01e509c2 l     F .text		 0000001c g_function_api
00015aac l       .bss		 00000004 g_updata_flag
00015a7b l       .bss		 00000001 g_update_err_code
00011ab4 l       .data		 00000004 g_user_cmd
01e1f91c l       .text		 00000020 gbk1
01e1f93c l       .text		 00000040 gbk2
00012ce4 l       .data		 00000078 gbredr_local_dev
01e28e84 l     F .text		 0000001a gen_pow_2
01e034b6 l     F .text		 00000010 get_battery_value_register
01e2144c l     F .text		 00000052 get_bit_from_stream
01e210a8 l     F .text		 00000008 get_bit_stream_len
01e2115c l     F .text		 00000008 get_bit_stream_start_address
01e1faf4 l     F .text		 00000002 get_bp_inf
01e20820 l     F .text		 00000006 get_bp_inf.9868
01e5ccce l     F .text		 0000000a get_bredr_is_init
01e586bc l     F .text		 0000000c get_bredr_link_state
01e5d49e l     F .text		 0000000e get_bredr_tx_remain_size
01e0337c l     F .text		 00000010 get_bt_connect_status
01e0283c l     F .text		 00000056 get_bt_current_conn
01e4ed0c l     F .text		 00000016 get_bt_osc_offset_flag
01e4ef3a l     F .text		 00000032 get_bta_pll_bank
01e02892 l     F .text		 00000044 get_call_status
01e40238 l     F .text		 00000036 get_charge_full_value
01e3cca8 l     F .text		 0000000e get_charge_poweron_en
01e122a2 l     F .text		 000000a6 get_cluster
01e07256 l     F .text		 00000010 get_company_id
01e02800 l     F .text		 0000003c get_conn_for_addr
01e2d0de l     F .text		 00000030 get_cur_eq_hdl_by_name
01e036f8 l     F .text		 00000010 get_curr_channel_state
01e03554 l     F .text		 0000005e get_current_poweron_memory_search_index
01e041d4 l     F .text		 00000054 get_database
01e1faea l     F .text		 00000006 get_dec_inf
01e207b8 l     F .text		 00000046 get_dec_inf.9866
01e10676 l     F .text		 0000004e get_dinfo
01e036d8 l     F .text		 00000020 get_esco_busy_flag
01e03654 l     F .text		 00000020 get_esco_coder_busy_flag
01e0ff00 l     F .text		 00000106 get_fat
01e10006 l     F .text		 00000070 get_fat_by_obj
01e3698e l     F .text		 0000003a get_index_by_group_id
01e092b6 l     F .text		 0000003c get_indicator_status
01e36a3a l     F .text		 00000004 get_io_key_value
01e041b2 l     F .text		 00000022 get_is_in_background_flag
01e037f2 l     F .text		 0000008c get_last_database
01e3cd66 l     F .text		 0000000e get_ldo5v_online_hw
01e4f39e l     F .text		 00000042 get_ldo_voltage
01e04228 l     F .text		 00000066 get_link_key
01e569b0 l     F .text		 0000000a get_page_remote_name
01e0f462 l     F .text		 0000000c get_powerof2
01e0927a l     F .text		 0000003c get_prev_indicator_status
01e51216 l     F .text		 00000040 get_random_number
01e03746 l     F .text		 00000026 get_remote_dev_info_index
01e036b8 l     F .text		 00000020 get_remote_test_flag
01e2eb02 l     F .text		 0000004a get_rtp_header_len
0001824e l     F .data_code		 0000000c get_sfc_bit_mode
01e214ee l     F .text		 0000001a get_side_info_len
01e41a6c l     F .text		 0000004a get_sine_param_data
01e1faf0 l     F .text		 00000004 get_time
01e207fe l     F .text		 00000022 get_time.9867
01e035e6 l     F .text		 00000036 get_total_connect_dev
01e3b892 l     F .text		 00000016 get_vbat_level
01e4a024 l       .text		 0000001c global_gain_tab
00015a96 l       .bss		 00000002 global_id
00015a65 l       .bss		 00000001 goto_poweroff_cnt
00015ad8 l       .bss		 00000004 goto_poweroff_first_flag
00015adc l       .bss		 00000004 goto_poweroff_flag
00015a64 l       .bss		 00000001 goto_poweron_cnt
00015ad4 l       .bss		 00000004 goto_poweron_flag
01e008c2 l     F .text		 00000018 gpio2reg
01e00cf6 l     F .text		 0000008c gpio_die
01e00cb0 l     F .text		 00000046 gpio_dieh
01e00d82 l     F .text		 00000088 gpio_dir
01e00a9e l     F .text		 0000007c gpio_direction_input
01e009f8 l     F .text		 000000a6 gpio_direction_output
01e008da l     F .text		 00000036 gpio_read
01e0139c l       .text		 00000010 gpio_regs
01e00b38 l     F .text		 00000072 gpio_set_die
